DEBUG 2016/11/13 01:46:16 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:05 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 01:56:23 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR PageInterceptor:73 - can't get count Table 'blog.post' doesn't exist
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR LoginFilter:111 - error happend
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'blog.post' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
WARN 2016/11/13 18:12:53  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 18:16:12 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 18:16:14 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 18:16:14 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 18:16:14 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 18:16:14 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 18:16:14 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 18:16:14 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 18:16:33 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 18:16:33 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 18:16:33 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:16:33 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 18:16:33 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:16:33 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 18:16:33 DEBUG PerformanceInterceptor:57 - use time->17049 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 18:16:33 DEBUG loadById:139 - ==>  Preparing: select * from post where id = ? 
DEBUG 2016/11/13 18:16:33 DEBUG loadById:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 18:16:34 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 18:16:34 DEBUG PerformanceInterceptor:57 - use time->344 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.loadById - sql:select * from post where id = '6'
DEBUG 2016/11/13 18:16:34 DEBUG loadById:139 - ==>  Preparing: select id, name, visible from category where id = ? 
DEBUG 2016/11/13 18:16:34 DEBUG loadById:139 - ==> Parameters: JU1cVyskKmznHj0uTwF(String)
DEBUG 2016/11/13 18:16:34 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 18:16:34 DEBUG PerformanceInterceptor:57 - use time->331 ms - id:com.itxiaoer.core.dal.mapper.CategoryMapper.loadById - sql:select id, name, visible from category where id = 'JU1cVyskKmznHj0uTwF'
DEBUG 2016/11/13 18:16:34 DEBUG getTagsByPost:139 - ==>  Preparing: select name from tag where postid=? 
DEBUG 2016/11/13 18:16:34 DEBUG getTagsByPost:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 18:16:35 DEBUG getTagsByPost:139 - <==      Total: 0
DEBUG 2016/11/13 18:16:35 DEBUG PerformanceInterceptor:57 - use time->330 ms - id:com.itxiaoer.core.dal.mapper.TagMapper.getTagsByPost - sql:select name from tag where postid='6'
DEBUG 2016/11/13 18:16:35 DEBUG loadById:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = ? 
DEBUG 2016/11/13 18:16:35 DEBUG loadById:139 - ==> Parameters: uHHi9gvg81UXn4PLlLE(String)
DEBUG 2016/11/13 18:16:35 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 18:16:35 DEBUG PerformanceInterceptor:57 - use time->330 ms - id:com.itxiaoer.core.dal.mapper.UserMapper.loadById - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = 'uHHi9gvg81UXn4PLlLE'
WARN 2016/11/13 18:16:36  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 18:17:32 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 18:17:32 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 18:17:32 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:17:32 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 18:17:32 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:17:32 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 18:17:32 DEBUG PerformanceInterceptor:57 - use time->654 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 18:17:33  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 18:17:35 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 18:17:35 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 18:17:35 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:17:35 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 18:17:35 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:17:36 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 18:17:36 DEBUG PerformanceInterceptor:57 - use time->651 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 18:17:36  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 18:18:17 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 18:18:17 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 18:18:17 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:18:18 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 18:18:18 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:18:18 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 18:18:18 DEBUG PerformanceInterceptor:57 - use time->640 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 18:18:18  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 18:46:24 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 18:46:24 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 18:46:24 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:46:25 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 18:46:25 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:46:25 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 18:46:25 DEBUG PerformanceInterceptor:57 - use time->638 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 18:46:25  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
WARN 2016/11/13 18:46:34  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/categories] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 18:56:49 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 18:56:49 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 18:56:49 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:56:50 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 18:56:50 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:56:51 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 18:56:51 DEBUG PerformanceInterceptor:57 - use time->1440 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 18:56:51  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:06:50 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:06:50 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:06:50 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:06:51 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:06:51 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:06:51 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:06:51 DEBUG PerformanceInterceptor:57 - use time->688 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 19:06:51  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:06:59 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:06:59 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:06:59 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:06:59 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:06:59 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:07:00 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:07:00 DEBUG PerformanceInterceptor:57 - use time->709 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 19:07:00  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:09:48 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:09:48 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:09:48 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:09:48 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:09:48 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:09:48 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:09:48 DEBUG PerformanceInterceptor:57 - use time->647 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 19:09:48  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:11:34 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:11:34 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:11:34 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:11:35 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:11:35 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:11:35 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:11:35 DEBUG PerformanceInterceptor:57 - use time->648 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 19:11:35  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:13:13 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:13:13 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:13:13 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:13:13 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:13:14 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:13:14 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:13:14 DEBUG PerformanceInterceptor:57 - use time->668 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 19:13:14  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:15:01 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:15:01 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:15:01 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:15:02 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:15:02 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:15:02 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:15:02 DEBUG PerformanceInterceptor:57 - use time->728 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 19:15:02  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
WARN 2016/11/13 19:15:54  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/categories] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:16:35 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 19:16:37 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 19:16:37 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 19:16:37 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 19:16:37 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 19:16:37 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 19:16:37 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 19:17:28 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:17:28 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:17:28 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:17:29 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:17:29 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:17:29 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:17:29 DEBUG PerformanceInterceptor:57 - use time->10448 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 19:17:29 DEBUG loadById:139 - ==>  Preparing: select * from post where id = ? 
DEBUG 2016/11/13 19:17:29 DEBUG loadById:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 19:17:30 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 19:17:30 DEBUG PerformanceInterceptor:57 - use time->339 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.loadById - sql:select * from post where id = '6'
DEBUG 2016/11/13 19:17:30 DEBUG loadById:139 - ==>  Preparing: select id, name, visible from category where id = ? 
DEBUG 2016/11/13 19:17:30 DEBUG loadById:139 - ==> Parameters: JU1cVyskKmznHj0uTwF(String)
DEBUG 2016/11/13 19:17:30 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 19:17:30 DEBUG PerformanceInterceptor:57 - use time->320 ms - id:com.itxiaoer.core.dal.mapper.CategoryMapper.loadById - sql:select id, name, visible from category where id = 'JU1cVyskKmznHj0uTwF'
DEBUG 2016/11/13 19:17:30 DEBUG getTagsByPost:139 - ==>  Preparing: select name from tag where postid=? 
DEBUG 2016/11/13 19:17:30 DEBUG getTagsByPost:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 19:17:30 DEBUG getTagsByPost:139 - <==      Total: 0
DEBUG 2016/11/13 19:17:30 DEBUG PerformanceInterceptor:57 - use time->323 ms - id:com.itxiaoer.core.dal.mapper.TagMapper.getTagsByPost - sql:select name from tag where postid='6'
DEBUG 2016/11/13 19:17:30 DEBUG loadById:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = ? 
DEBUG 2016/11/13 19:17:30 DEBUG loadById:139 - ==> Parameters: uHHi9gvg81UXn4PLlLE(String)
DEBUG 2016/11/13 19:17:31 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 19:17:31 DEBUG PerformanceInterceptor:57 - use time->327 ms - id:com.itxiaoer.core.dal.mapper.UserMapper.loadById - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = 'uHHi9gvg81UXn4PLlLE'
WARN 2016/11/13 19:17:31  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/upload/image/avatar.png] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 19:19:33 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 19:19:33 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 19:19:33 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:19:33 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 19:19:33 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 19:19:34 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 19:19:34 DEBUG PerformanceInterceptor:57 - use time->650 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
